[INFO]  06/18/2015 10:22 PM 
----------------------------------------------
CP Deployment Log - Prepare Deploy Operation
Date: <rn_log_date>06/18/2015 10:22 PM</rn_log_date>
By Account: <rn_log_byAccount>Kari Shultz - (332)</rn_log_byAccount>
IP Address: <rn_log_ipAddress>12.51.111.51</rn_log_ipAddress>
User Agent: <rn_log_userAgent>Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 Safari/537.36</rn_log_userAgent>
Interface Name: <rn_log_interfaceName>virginamerica</rn_log_interfaceName>
Deploy Type: <rn_log_deployType>Staging Deployment</rn_log_deployType>
Comment: <rn_log_comment>CP3 Migration: Staging site for the first time</rn_log_comment>
----------------------------------------------


[DEBUG] 06/18/2015 10:22 PM Preparing Staging Deployment operation
[DEBUG] 06/18/2015 10:22 PM Validating files
[DEBUG] 06/18/2015 10:22 PM Deploy lock verified.
[DEBUG] 06/18/2015 10:22 PM Copying source directory (/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/source) to a temporary directory (/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/)
[DEBUG] 06/18/2015 10:22 PM Copying source directory (/euf/generated/staging/staging_01/source/) to a temporary directory (/euf/generated/staging/staging_01/temp_source/)
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/chat_agent.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/chat_agent.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/chat_disconnect.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/chat_disconnect.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/chat_off_the_record_send.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/chat_off_the_record_send.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/favicon.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/favicon.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/icons/access.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/access.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/icons/excel.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/excel.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/icons/external.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/external.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/icons/pdf.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/pdf.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/icons/powerpoint.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/powerpoint.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/icons/ps.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/ps.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/icons/rtf.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/rtf.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/icons/text.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/text.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/icons/word.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/word.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/icons/www.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/www.gif'
